threerznlrhtkjp23mtflmbrzq395three -> ('3', '5')
9sevenvlttm -> ('9', '7')
3twochzbv -> ('3', '2')
mdxdlh5six5nqfld9bqzxdqxfour -> ('5', '4')
422268 -> ('4', '8')
vdctljvnj2jpgdfnbpfjv1 -> ('2', '1')
tshl7foureightvzvzdcgt -> ('7', '8')
1fourrj -> ('1', '4')
6mfbqtzbprqfive -> ('6', '5')
4sevens34 -> ('4', '4')
fourfourpsckl47xdbncvndrthree -> ('4', '3')
7ltsp1seventhreesix -> ('7', '6')
8sixnmm85 -> ('8', '5')
11three -> ('1', '3')
fourvninelccgtkjzhhdqjmnxjbbkdsnine6two -> ('4', '2')
three8seven -> ('3', '7')
oneonefour7193eight -> ('1', '8')
8jmqfhmzf7 -> ('8', '7')
5nine8 -> ('5', '8')
eight1qlfzvdtseven1threefour -> ('8', '4')
5slbnsevenmz -> ('5', '7')
8sixnzfctpblt -> ('8', '6')
xthzlbsjvz4dlg9fiveseven7seven -> ('4', '7')
fzqeightwothree1qhjtmfdsmsf -> ('8', '1')
74ninesixfivermkvh -> ('7', '5')
five7xshrvvxbjtwo -> ('5', '2')
22threepdtqbceightninesevenvrsct -> ('2', '7')
4ttbxqm76fiveqcpdptn2 -> ('4', '2')
five3nrftzlzrqpkrxgtwoqplpgf -> ('5', '2')
threethreeptz4 -> ('3', '4')
755hhmsrseven -> ('7', '7')
sevenone1 -> ('7', '1')
two7bsnxknseven -> ('2', '7')
threezdbbhkrnrq4seven -> ('3', '7')
eighttwosix71xb -> ('8', '1')
fourtwo86one4 -> ('4', '4')
nxsvfqlpbtmjnjn9zkvhdn2zpn -> ('9', '2')
37five4mrkcjgtpldsixtwo -> ('3', '2')
cjbhbxx7v -> ('7', '7')
911lvreightfour -> ('9', '4')
6qptwo36onefour -> ('6', '4')
fscrbckvp8threemrjmgvcfknfourseven8 -> ('8', '8')
four48718hfour -> ('4', '8')
kbzfourdfxdjmmn9onefourhcxbgnlthree -> ('4', '3')
ktvnxthree6pltdv8hqhkcmcnfj -> ('3', '8')
9qgnmdf -> ('9', '9')
ninefive2 -> ('9', '2')
twobrcdbnninefour85 -> ('2', '5')
4qsst9pnvtxfcrpbgt4 -> ('4', '4')
65cdxrjxqhbr86fourvvjvsdgl3 -> ('6', '3')
mpfsmd7five -> ('7', '5')
2krzxbvdgmfourthreeseven6onesevensix -> ('2', '6')
eightone16 -> ('8', '6')
zcslhb6hfsixnine -> ('6', '9')
four44mrtqqsixtwo -> ('4', '2')
two9gqfsk2six1 -> ('2', '1')
1zrkpqvtfhm3five4 -> ('1', '4')
375threethree -> ('3', '3')
dmnjsjbqcvvqqseven3twoonesixcrdjglhdl -> ('7', '6')
kpkhplpf8seven -> ('8', '7')
zhk9ninesixbsfrg -> ('9', '6')
34four -> ('3', '4')
sevenseven8 -> ('7', '8')
tlppzmxvgjnine9sixtxkpdone -> ('9', '1')
drrzvjcgdxqmtmxffrftkthhfbqrpxmfiveseven32 -> ('5', '2')
eight4mscvrpr7 -> ('8', '7')
sixqmndjctlnxs9q1three -> ('6', '3')
41mfqk81eight55 -> ('4', '5')
jhmhqzcsxfsdxkx5oneseventhree2z1 -> ('5', '1')
6three6k -> ('6', '6')
6nine887 -> ('6', '7')
hdrtcqn7zrsnrsbpxgbbsjzd -> ('7', '7')
hxdvfnxd1sevensixthree1eight8six -> ('1', '8')
eightn2 -> ('8', '2')
sevenqlcf2fiveseven6266 -> ('7', '6')
ttwone4vgtsrcds -> ('2', '4')
four36 -> ('4', '6')
52zlhmm22seven -> ('5', '7')
lpblvxfivethreebfslbtfour6eightone4 -> ('5', '4')
4cbr15two3 -> ('4', '3')
4bvxjzhbdvmjgxlqhk5cxklkx5 -> ('4', '5')
d392qsfpkbvhlz1jkcfkcjnsdvdknqbd -> ('3', '1')
zffmdgmqzzsmzdqbhgjt8hhxzqvgflff22cfrnnq -> ('8', '2')
555onebpttwothreessdtlhkzfk -> ('5', '3')
7jsvkktn -> ('7', '7')
pxslsbnlhj6fivesqdf3nhkmzzgdkckfsbxvgh -> ('6', '3')
snjqcmpqf1threevxj -> ('1', '3')
5jkcvtsgtwo49 -> ('5', '9')
blbsmtgjhthree9glgchhmrlnrvcvf -> ('3', '9')
jpdvqhxrrdonebmgdbpkcj8sixfourrkrllrcv -> ('1', '4')
6five3smn3nine -> ('6', '9')
kptrrdzxcninesevenfiveeight458 -> ('9', '8')
fourfour171twobfqcvdpx6one -> ('4', '1')
pqrzsmqls294 -> ('2', '4')
bx7 -> ('7', '7')
8eightthree71fourtksmgxcz2 -> ('8', '2')
eighttwosix8mtpv -> ('8', '8')
8ninedrjxsbvhrsqvdpbrl97tdkxdjmq9six -> ('8', '6')
59twonine7ninenineninehsbqqzlr -> ('5', '7')
five11 -> ('5', '1')
6cmxnnmzmsk4lqclspone -> ('6', '1')
grzqrbgtb2hztgffpzqflsqhzzdlzmktqbnjone -> ('2', '1')
mrmvfive37two -> ('5', '2')
three5ccvghbkp3mjrsfkbpn -> ('3', '3')
three94oneonethree -> ('3', '1')
mhoneightfivemdggmcjqgv7tlqkmhhxrjh -> ('1', '7')
twodfbnnsfgnjc7fivetwo -> ('2', '5')
sevensix8vfvkrxninedlxdjjmlvp -> ('7', '9')
258 -> ('2', '8')
phl9nine2fivefivenzzdckxdgpzrzqbkx -> ('9', '5')
sfmfive46one -> ('5', '1')
fourtwo6zjtjmtdkfzmltxdhltdzrtqp -> ('4', '6')
429 -> ('4', '9')
one3bzzthqjgl1skhmqvrtffpzqch -> ('1', '1')
one7118 -> ('1', '8')
fourninefivexzsgonefrmxpjx9svccseven -> ('4', '7')
vqs3fourninenine -> ('3', '9')
scchxmzbhqptt5 -> ('5', '5')
seven3threetwo3 -> ('7', '3')
gqdbqxbctkdbxf9zonevk6 -> ('9', '6')
one5dxhfrsrsz7fivesevenseven -> ('1', '7')
51m -> ('5', '1')
twoninedfdshzcqrgvrkdrjmlqvqjhsmxlmfrhcdtbc713 -> ('2', '3')
twofivethree9bccssbgqnthreethree -> ('2', '9')
three76hpkzttdhgj -> ('3', '6')
7dsseven1six9lggkdzrmjtwo -> ('7', '2')
dpxg7threexfvxjsqzx -> ('7', '3')
9191eightninekfcspxskthreethree -> ('9', '3')
seven5five9hrvznqxn9qtqxghtgp9 -> ('7', '9')
gm8threefiverpbqkf5 -> ('8', '5')
8three3eightdgn -> ('8', '8')
27nineeightninej -> ('2', '8')
43fiveprxftkhpszrgsevenninebncn -> ('4', '9')
threeone7drmqtjnine2ninerjbrhtbzfkone -> ('3', '2')
zcplmpnbm3 -> ('3', '3')
gllplmbp57one8fxpqbhgbln -> ('5', '8')
xlxfkgjvnnpbvcclcf18oneseight6 -> ('1', '6')
51pvmcdzbnxtsevenqrvmmfhchthree -> ('5', '3')
nine6fdzrjone -> ('9', '1')
77sixbvlsfninegjq -> ('7', '9')
7hstqmscrqseven95ninerqjb -> ('7', '9')
fourthree8jfnqbbztqsevennbllxgflc5 -> ('4', '5')
four2threedrdqcqsbrnsix -> ('4', '6')
one5onedplktrfb3mphprnfbcnineeighttlb -> ('1', '8')
8five1mscqbplsltllmqjkkcfzkh9 -> ('8', '9')
73nine -> ('7', '9')
one98hmlkqlnbrnbzxjd -> ('1', '8')
three8onesixmckhzrlbssxhoneonexftkn -> ('3', '6')
6pthmtsixeightnine8one -> ('6', '1')
h516nine16 -> ('5', '6')
six83zsqd4lxqzqgcpd7twonehlj -> ('6', '1')
threeseven4five35eightwont -> ('3', '2')
sevenfour3 -> ('7', '3')
275779 -> ('2', '9')
pftjgl25 -> ('2', '5')
eight5oneights -> ('8', '1')
oneeighteight8nsnzphnmspkjxzdxhvhkgrl -> ('1', '8')
9ninekzhkh2lfdseventwo -> ('9', '2')
6two81fivethree -> ('6', '3')
sixblhfvjfnm1mfmnpvqqnqshthreepjlzvfour9 -> ('6', '9')
